Grand Alliance,Faction,unitName,heroStatus,Move,Health,Control,Save,numRangeWeapons,rWeaponName,rRange,rAttacks,rHit,rWound,rRend,rDamage,rWeaponAbilites,rWeaponName2,rRange2,rAttacks2,rHit2,rWound2,rRend2,rDamage2,rWeaponAbilites2,numMeleeWeapons,mWeaponName,mAttacks,mHit,mWound,mRend,mDamage,mWeaponAbilites,mWeaponName2,mAttacks2,mHit2,mWound2,mRend2,mDamage2,mWeaponAbilites2,unitAbilites,flyStatus,ward,wizard,priest,keyWords,unitType,uniqueStatus,warmasterStatus,unitID,numModels
Order,Stormcast Eternals,Lord-Imperatant,TRUE,5,6,2,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,Blessed Warhammer,4,3,3,1,2,Crit(Auto-Wound),na,na,na,na,na,na,na,"Guided by Lightning, Loyal Gryph-hound",FALSE,0,na,na,"hero, infantry, order, stormcast eternals, warrior chamber",Infantry,FALSE,FALSE,19521,
Order,Stormcast Eternals,Lord-Relictor,TRUE,5,6,2,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,Relic Hammer,4,3,3,1,2,Crit(Auto-Wound),na,na,na,na,na,na,na,Mortis Priest,FALSE,0,na,1,"hero, priest(1), infantry, order, stormcast eternals, warrior chamber",Infantry,FALSE,FALSE,19522,
Order,Stormcast Eternals,Lord-Terminos,TRUE,5,6,2,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,The Blade Terminos,4,3,2,2,3,Crit(Auto-Wound),na,na,na,na,na,na,na,"Earn an Honourable Death, Memorian, Ruination Chamber",FALSE,0,na,na,"hero, infantry, order, stormcast eternals, ruination chamber",Infantry,FALSE,FALSE,19523,1
Order,Stormcast Eternals,Lord-Veritant,TRUE,5,6,2,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,Judgement Blade,3,3,3,1,D3,"Anti-Priest(+1 Rend), Antie-Wizard(+1 Rend)",Staff of Abjuration,1,3,3,1,3,na,"Ruination Chamber, Sense Unholy Sorcery, Staff of Abjuration",FALSE,0,na,1,"hero, priest(1), infantry, order, stormcast eternals, ruination chamber",Infantry,FALSE,FALSE,19524,1
Order,Stormcast Eternals,Lord-Vigilant on Gryph-Stalker,TRUE,12,8,2,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,Gryph-Stalker's Beak and Talons,3,4,3,1,2,Companion,Hallowed Greataxe,5,3,3,2,2,na,"Deliver Judgement, Ruination Chamber",FALSE,0,na,na,"hero, cavalry, order, stormcast eternals, ruinationchamber",Cavalry,FALSE,FALSE,19525,1
Order,Stormcast Eternals,Lord-Vigilant on Morrgryph,TRUE,12,12,5,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,Hallowed Glaive,5,3,3,1,2,Charge(+1 Damage),Morrgryph's Talons,6,4,2,2,2,Companion,"Direct the Assault, Ruination Chamber, Vice-Like Grip",TRUE,0,na,na,"hero, monster, fly, order, stormcast eternals, ruination chamber",Monster,FALSE,FALSE,19526,
Order,Stormcast Eternals,Neave Blacktalon,TRUE,7,6,2,3,1,Relic Bolstorm Pistol,10,3,3,3,1,1,Shoot in Combat,na,na,na,na,na,na,na,na,1,Whirlwind Axes,7,2,3,2,2,Crit(2 hits),na,na,na,na,na,na,na,"Justice from Azyr, Vanguard Chamber, Windrider",FALSE,0,na,na,"unique, hero, infantry, order, stormcast eternals, vanguard chamber, the blacktalons",Infantry,TRUE,FALSE,19527,
Order,Stormcast Eternals,Tornus the Redeemed,TRUE,12,8,5,3,1,Hollowed Greatspear,12,1,3,3,2,D3,Crit(2Hits),na,na,na,na,na,na,na,na,1,Hallowed Greatspear,5,3,3,2,2,Crit(2 hits),na,na,na,na,na,na,na,"Herald of Redemption, Ruination Chamber, The Light of Sigmar",TRUE,0,na,na,"unique, hero, infantry, fly, order, stormcast eternals, ruination chamber",Infantry,TRUE,FALSE,19528,
Order,Stormcast Eternals,Vandus Hammerhand,TRUE,10,8,2,3,1,Stormblast,10,1,3,3,2,D3,"Crit(2 hits), Companion",na,na,na,na,na,na,na,na,2,Calanax's Claws and Fangs,4,4,2,2,2,Companion,Heldensen,6,3,2,1,2,Crit(Auto-wound),"Lord of the Hammerhands, Vengeance Unleashed",FALSE,0,na,na,"unique, hero, cavalry, order, stormcast eternals, warrior chamber",Cavalry,TRUE,FALSE,19529,
Order,Stormcast Eternals,"Yndrasta, the Celestial Spear",TRUE,12,8,2,3,1,Thengavar,12,1,3,2,2,4,Anti-Monster(+1 Rend),na,na,na,na,na,na,na,na,2,Blade of the High Heavens,5,3,3,2,3,na,Thengavar,2,2,2,2,3,Anti-Monster(+1 Rend),"Dazzling Radiance, On Wings of Brilliance, The Prime Huntress",TRUE,5,na,na,"warmaster, unique, hero, infantry, fly, ward (5+), order, stormcast eternals",Infantry,TRUE,TRUE,19530,
Order,Stormcast Eternals,Annihilators,FALSE,4,3,1,2,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,Meteoric Hammer,3,3,3,1,2,na,na,na,na,na,na,na,na,"Blazing Impact, Brace for Impact",FALSE,0,na,na,"infantry, champion, order, stormcast eternals, warrior chamber",Infantry,FALSE,FALSE,19531,3
Order,Stormcast Eternals,Annihilators with Meteoric Grandhammers,FALSE,4,3,1,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,Meteoric Grandhammer,3,3,2,2,3,na,na,na,na,na,na,na,na,"Blazing Impact, Force of a Falling Star",FALSE,0,na,na,"infantry, champion, order, stormcast eternals, warrior chamber",Infantry,FALSE,FALSE,19532,
Order,Stormcast Eternals,Castigators,FALSE,5,2,1,3,1,Thunderhead Greatbow,15,3,3,3,1,1,"Anti-Cavalry (+1Rend), Crit (2Hits)",na,na,na,na,na,na,na,na,1,Greatbow Stock,1,3,3,0,1,na,na,na,na,na,na,na,na,,,,,,,,,,,
